page_name,url,page_type,primary_topic,primary_cta,out_1,out_2,out_3,out_4,out_5,out_6,out_7,out_8,in_1,in_2,in_3,in_4,in_5
Homepage,/,Home,Homepage,Contact,/maintenance-plans,/commercial-maintenance,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/resources/calculators,/services,/resources,/maintenance-plans,/commercial-maintenance,/service-areas
About,/about,Page,About,Contact,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,,/,/services,/resources,/contact,/service-areas
Services Overview,/services,Services Overview,Services Overview,Request service,/maintenance-plans,/commercial-maintenance,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/resources/calculators,/,/services,/resources,/contact,/service-areas
Contact,/contact,Page,Contact,Contact,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,,/,/services,/resources,/contact,/service-areas
Reviews,/reviews,Page,Reviews,Contact,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,,/,/services,/resources,/contact,/service-areas
Blog,/blog,Blog Hub,Blog,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
Resources Hub,/resources,Resource,Resources Hub,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
Resources Help,/resources-help,Resource,Resources Help,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
Service Areas Index,/service-areas,Location Index,Service Areas Index,Contact,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,,/,/services,/resources,/contact,/service-areas
Sitemap,/sitemap,Page,Sitemap,Contact,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,,/,/services,/resources,/contact,/service-areas
water damage restoration,/water-damage-restoration,Service,water damage restoration,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/mold-remediation,/service-areas/harney-county,/service-areas/mid-willamette-valley,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
mold remediation,/mold-remediation,Service,mold remediation,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/water-damage-restoration,/service-areas/harney-county,/service-areas/mid-willamette-valley,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
fire and smoke damage cleanup,/fire-smoke-damage,Service,fire and smoke damage cleanup,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/inspection-repairs,/service-areas/harney-county,/service-areas/mid-willamette-valley,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/bathroom-remodels,/bathroom-remodels,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/kitchen-remodels,/kitchen-remodels,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
inspection repairs,/inspection-repairs,Service,inspection repairs,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/water-damage-restoration,/service-areas/harney-county,/service-areas/mid-willamette-valley,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
Home Maintenance Program,/maintenance-plans,Maintenance,Home Maintenance Program,Subscribe,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/inspection-repairs,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/,/resources/calculators,/services,/resources,/service-areas
moisture control,/moisture-control,Service,moisture control,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/accessibility-retrofits,/accessibility-retrofits,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/insurance-claims-repairs,/insurance-claims-repairs,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/energy-comfort-retrofits,/energy-comfort-retrofits,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
Commercial Maintenance Program,/commercial-maintenance,Maintenance,Commercial Maintenance Program,Subscribe,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/inspection-repairs,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/,/resources/calculators,/services,/resources,/service-areas
/commercial/tenant-turns,/commercial/tenant-turns,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/commercial/preventive-maintenance,/commercial/preventive-maintenance,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/commercial/emergency-repairs,/commercial/emergency-repairs,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/commercial/ada-compliance,/commercial/ada-compliance,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
/commercial-service-agreements,/commercial-service-agreements,Service,Service,Request service,/maintenance-plans,/commercial-maintenance,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators,/service-areas
Tools Hub,/resources/calculators,Tools Hub,Tools Hub,Use tool,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/resources/calculators/hvac-load,/resources/calculators/asset-lifecycle,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/,/maintenance-plans,/commercial-maintenance,/resources,/services
Home maintenance estimator,/resources/home-maintenance-estimator,Tool,Home maintenance estimator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
/resources/home-maintenance-recordbook,/resources/home-maintenance-recordbook,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
/resources/home-restoration-resource-guide,/resources/home-restoration-resource-guide,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
/resources/bathroom-remodel-roi,/resources/bathroom-remodel-roi,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
/resources/kitchen-remodel-roi,/resources/kitchen-remodel-roi,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
/resources/water-damage-restoration-guide,/resources/water-damage-restoration-guide,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
/resources/ada-aging-in-place-guide,/resources/ada-aging-in-place-guide,Resource,General,Contact,/resources/calculators,/resources/home-maintenance-estimator,/resources/calculators/preventive-maintenance-roi,/resources/calculators/instant-repair-cost,/maintenance-plans,/service-areas/harney-county,/service-areas/mid-willamette-valley,,/,/services,/resources,/contact,/service-areas
Annual Home Maintenance Budget: What to Plan For,/resources/guides/annual-home-maintenance-budget,Guide,Annual Home Maintenance Budget: What to Plan For,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
"Seasonal Maintenance Checklist (Spring, Summer, Fall, Winter)",/resources/guides/seasonal-maintenance-checklist,Guide,"Seasonal Maintenance Checklist (Spring, Summer, Fall, Winter)",Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
Small Commercial Preventive Maintenance Essentials,/resources/guides/commercial-preventive-maintenance-essentials,Guide,Small Commercial Preventive Maintenance Essentials,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
How to Handle Inspection Report Repairs,/resources/guides/inspection-report-repairs,Guide,How to Handle Inspection Report Repairs,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
Inspection Repairs Cost Guide by System,/resources/guides/inspection-repairs-cost-guide,Guide,Inspection Repairs Cost Guide by System,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
Signs of Hidden Water Damage,/resources/guides/signs-of-hidden-water-damage,Guide,Signs of Hidden Water Damage,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
Mold: When You Need a Pro vs When You Do Not,/resources/guides/mold-when-to-call-a-pro,Guide,Mold: When You Need a Pro vs When You Do Not,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
Fire and Smoke Damage: What to Do First,/resources/guides/fire-smoke-what-to-do-first,Guide,Fire and Smoke Damage: What to Do First,Plan next step,/inspection-repairs,/maintenance-plans,/resources/calculators,/resources/home-maintenance-estimator,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/resources,/resources/calculators,/maintenance-plans,/services,/blog
HVAC Load Calculator,/resources/calculators/hvac-load,Tool,HVAC Load Calculator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Preventive vs Reactive ROI,/resources/calculators/preventive-maintenance-roi,Tool,Preventive vs Reactive ROI,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Instant Repair Cost Calculator,/resources/calculators/instant-repair-cost,Tool,Instant Repair Cost Calculator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Energy Savings Calculator,/resources/calculators/energy-savings,Tool,Energy Savings Calculator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
ACH (Air Changes per Hour),/resources/calculators/ach,Tool,ACH (Air Changes per Hour),Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Material / Project Estimator,/resources/calculators/materials-estimator,Tool,Material / Project Estimator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Asset Lifecycle Extension,/resources/calculators/asset-lifecycle,Tool,Asset Lifecycle Extension,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Labor Savings Estimator,/resources/calculators/labor-savings,Tool,Labor Savings Estimator,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
Property Value / Rental Lift,/resources/calculators/property-value-rent,Tool,Property Value / Rental Lift,Estimate,/maintenance-plans,/commercial-maintenance,/inspection-repairs,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,/contact,,/resources/calculators,/maintenance-plans,/commercial-maintenance,/resources,/services
water-damage-insurance-oregon,/blog/water-damage-insurance-oregon,Blog Post,water-damage-insurance-oregon,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
hidden-water-damage-signs,/blog/hidden-water-damage-signs,Blog Post,hidden-water-damage-signs,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
first-24-hours-water-damage,/blog/first-24-hours-water-damage,Blog Post,first-24-hours-water-damage,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
mold-vs-mildew,/blog/mold-vs-mildew,Blog Post,mold-vs-mildew,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
bathroom-remodel-costs,/blog/bathroom-remodel-costs,Blog Post,bathroom-remodel-costs,Contact,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/moisture-control,/maintenance-plans,/resources/calculators,/service-areas/harney-county,/blog,/services,/resources,/maintenance-plans,/resources/calculators
/landing/residential-maintenance-programs.html,/landing/residential-maintenance-programs.html,Landing,Marketing,Contact,/maintenance-plans,/commercial-maintenance,/contact,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/,/services,/maintenance-plans,/commercial-maintenance,/contact
/landing/residential-maintenance-pricing.html,/landing/residential-maintenance-pricing.html,Landing,Marketing,Contact,/maintenance-plans,/commercial-maintenance,/contact,/resources/calculators,/service-areas/harney-county,/service-areas/mid-willamette-valley,,,/,/services,/maintenance-plans,/commercial-maintenance,/contact
Harney County service area,/service-areas/harney-county,Location Hub,Harney County service area,Request service,/maintenance-plans,/commercial-maintenance,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/resources/calculators,/contact,/,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators
Mid-Willamette Valley service area,/service-areas/mid-willamette-valley,Location Hub,Mid-Willamette Valley service area,Request service,/maintenance-plans,/commercial-maintenance,/water-damage-restoration,/mold-remediation,/fire-smoke-damage,/inspection-repairs,/resources/calculators,/contact,/,/services,/maintenance-plans,/commercial-maintenance,/resources/calculators